Build output is being logged to build_android_20250404_023915.log
Building LiveKit WebRTC - Android
Arch: arm64
Profile: release
Building libwebrtc
ERROR Unresolved dependencies.
//base:base_cached_flags_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java(//build/toolchain/android:android_clang_arm64)
//base:base_cached_flags_java__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_cached_flags_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_cached_flags_java__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_cached_flags_java__dex(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_cached_flags_java__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_cached_flags_java__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_cached_flags_java__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_cached_flags_java__process_device(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_cached_flags_java__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_cached_flags_java__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_experimental_java(//build/toolchain/android:android_clang_arm64)
//base:base_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java(//build/toolchain/android:android_clang_arm64)
//base:base_java__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_experimental_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_java__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_experimental_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_java__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_experimental_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java__dex(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_experimental_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java__dex(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_experimental_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_experimental_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_experimental_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java__process_device(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_experimental_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java__process_device(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_experimental_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_experimental_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_java__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_core_core_java(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_multidex_multidex_java(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_uiautomator_uiautomator_java(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_core_core_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_multidex_multidex_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_uiautomator_uiautomator_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_core_core_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_multidex_multidex_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_uiautomator_uiautomator_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_core_core_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_multidex_multidex_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_uiautomator_uiautomator_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__dex(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__dex(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_core_core_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__dex(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_multidex_multidex_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__dex(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__dex(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__dex(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_uiautomator_uiautomator_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_core_core_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_multidex_multidex_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_uiautomator_uiautomator_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_core_core_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_multidex_multidex_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_uiautomator_uiautomator_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_core_core_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_multidex_multidex_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_uiautomator_uiautomator_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__process_device(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__process_device(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_core_core_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__process_device(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_multidex_multidex_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__process_device(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__process_device(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__process_device(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_uiautomator_uiautomator_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_core_core_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_core_core_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_multidex_multidex_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_multidex_multidex_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_uiautomator_uiautomator_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support__validate(//build/toolchain/android:android_clang_arm64)
